"0","saveRDS(glm_mean, file = here::here(""output"", ""glm_mean""))"
"0",""
"0","glm_mean_loaded = readRDS(here::here(""output/glm_mean""))"
"0",""
"0","summary(glm_mean_loaded)"
"1","
Call:
"
"1",""
"1","glm(formula = diagnosis ~ ., family = binomial, data = convered_cancer_sample)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","       Min  "
"1","        1Q  "
"1","    Median  "
"1","        3Q  "
"1","       Max  "
"1","
"
"1","-4.746e-04  "
"1","-2.000e-08  "
"1","-2.000e-08  "
"1"," 2.000e-08  "
"1"," 4.695e-04  "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                  "
"1"," -6.625e+03"
"1","  3.941e+05"
"1","  -0.017"
"1","    0.987"
"1","
ID                           "
"1","  4.956e-07"
"1","  5.521e-05"
"1","   0.009"
"1","    0.993"
"1","
radius_mean                  "
"1"," -3.977e+02"
"1","  1.662e+05"
"1","  -0.002"
"1","    0.998"
"1","
texture_mean                 "
"1","  4.672e+01"
"1","  4.834e+03"
"1","   0.010"
"1","    0.992"
"1","
perimeter_mean               "
"1","  1.971e+01"
"1","  1.995e+04"
"1","   0.001"
"1","    0.999"
"1","
area_mean                    "
"1"," -3.976e-01"
"1","  6.153e+02"
"1","  -0.001"
"1","    0.999"
"1","
smoothness_mean              "
"1","  4.292e+03"
"1","  1.177e+06"
"1","   0.004"
"1","    0.997"
"1","
compactness_mean             "
"1"," -1.111e+04"
"1","  1.329e+06"
"1","  -0.008"
"1","    0.993"
"1","
concavity_mean               "
"1","  5.521e+03"
"1","  6.509e+05"
"1","   0.008"
"1","    0.993"
"1","
concave_points_mean          "
"1","  7.095e+03"
"1","  9.503e+05"
"1","   0.007"
"1","    0.994"
"1","
symmetry_mean                "
"1"," -2.657e+03"
"1","  2.977e+05"
"1","  -0.009"
"1","    0.993"
"1","
fractal_dimension_mean       "
"1","  1.730e+04"
"1","  2.365e+06"
"1","   0.007"
"1","    0.994"
"1","
radius_se                    "
"1"," -2.313e+02"
"1","  1.447e+05"
"1","  -0.002"
"1","    0.999"
"1","
texture_se                   "
"1","  8.444e+01"
"1","  2.607e+04"
"1","   0.003"
"1","    0.997"
"1","
perimeter_se                 "
"1"," -8.038e+01"
"1","  1.182e+04"
"1","  -0.007"
"1","    0.995"
"1","
area_se                      "
"1","  1.969e+01"
"1","  2.205e+03"
"1","   0.009"
"1","    0.993"
"1","
smoothness_se                "
"1"," -2.718e+04"
"1","  5.212e+06"
"1","  -0.005"
"1","    0.996"
"1","
compactness_se               "
"1","  1.641e+04"
"1","  1.735e+06"
"1","   0.009"
"1","    0.992"
"1","
concavity_se                 "
"1"," -3.890e+03"
"1","  2.155e+06"
"1","  -0.002"
"1","    0.999"
"1","
concave_points_se            "
"1","  3.661e+04"
"1","  3.701e+06"
"1","   0.010"
"1","    0.992"
"1","
symmetry_se                  "
"1"," -1.751e+04"
"1","  1.396e+06"
"1","  -0.013"
"1","    0.990"
"1","
fractal_dimension_se         "
"1"," -1.786e+05"
"1","  8.947e+06"
"1","  -0.020"
"1","    0.984"
"1","
radius_worst                 "
"1","  3.127e+02"
"1","  4.722e+04"
"1","   0.007"
"1","    0.995"
"1","
texture_worst                "
"1"," -6.816e+00"
"1","  4.664e+03"
"1","  -0.001"
"1","    0.999"
"1","
perimeter_worst              "
"1","  1.159e+01"
"1","  1.757e+03"
"1","   0.007"
"1","    0.995"
"1","
area_worst                   "
"1"," -1.557e+00"
"1","  5.289e+02"
"1","  -0.003"
"1","    0.998"
"1","
smoothness_worst             "
"1"," -1.852e+03"
"1","  7.872e+05"
"1","  -0.002"
"1","    0.998"
"1","
compactness_worst            "
"1"," -2.149e+03"
"1","  1.888e+05"
"1","  -0.011"
"1","    0.991"
"1","
concavity_worst              "
"1","  3.230e+02"
"1","  2.047e+05"
"1","   0.002"
"1","    0.999"
"1","
concave_points_worst         "
"1","  2.858e+03"
"1","  2.204e+05"
"1","   0.013"
"1","    0.990"
"1","
symmetry_worst               "
"1","  4.049e+03"
"1","  1.820e+05"
"1","   0.022"
"1","    0.982"
"1","
fractal_dimension_worst      "
"1","  1.823e+04"
"1","  9.341e+05"
"1","   0.020"
"1","    0.984"
"1","
radius_mean_levellarge_medium"
"1","  1.873e+03"
"1","  1.645e+05"
"1","   0.011"
"1","    0.991"
"1","
radius_mean_levelmedium      "
"1","  2.209e+03"
"1","  2.291e+05"
"1","   0.010"
"1","    0.992"
"1","
radius_mean_levelsmall       "
"1","  7.311e+02"
"1","  3.444e+05"
"1","   0.002"
"1","    0.998"
"1","
radius_mean_levelsmall_medium"
"1","  1.907e+03"
"1","  2.371e+05"
"1","   0.008"
"1","    0.994"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 7.5144e+02  on 568  degrees of freedom
"
"1",""
"1","Residual deviance: 2.6446e-06  on 533  degrees of freedom
"
"1","AIC: "
"1",""
"1","72"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
